id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tvbo_aggregation_type,tvbo.aggregation_type,model_tvbo_aggregation_type,base.group_user,1,1,1,1
access_tvbo_boundary_condition_type,tvbo.boundary_condition_type,model_tvbo_boundary_condition_type,base.group_user,1,1,1,1
access_tvbo_continuation_algorithm,tvbo.continuation_algorithm,model_tvbo_continuation_algorithm,base.group_user,1,1,1,1
access_tvbo_development_status,tvbo.development_status,model_tvbo_development_status,base.group_user,1,1,1,1
access_tvbo_dimension_type,tvbo.dimension_type,model_tvbo_dimension_type,base.group_user,1,1,1,1
access_tvbo_discretization_method,tvbo.discretization_method,model_tvbo_discretization_method,base.group_user,1,1,1,1
access_tvbo_ecosystem_enum,tvbo.ecosystem_enum,model_tvbo_ecosystem_enum,base.group_user,1,1,1,1
access_tvbo_element_type,tvbo.element_type,model_tvbo_element_type,base.group_user,1,1,1,1
access_tvbo_environment_type,tvbo.environment_type,model_tvbo_environment_type,base.group_user,1,1,1,1
access_tvbo_event_type,tvbo.event_type,model_tvbo_event_type,base.group_user,1,1,1,1
access_tvbo_hemisphere,tvbo.hemisphere,model_tvbo_hemisphere,base.group_user,1,1,1,1
access_tvbo_imaging_modality,tvbo.imaging_modality,model_tvbo_imaging_modality,base.group_user,1,1,1,1
access_tvbo_initial_state_method,tvbo.initial_state_method,model_tvbo_initial_state_method,base.group_user,1,1,1,1
access_tvbo_model_paradigm,tvbo.model_paradigm,model_tvbo_model_paradigm,base.group_user,1,1,1,1
access_tvbo_model_type,tvbo.model_type,model_tvbo_model_type,base.group_user,1,1,1,1
access_tvbo_noise_type,tvbo.noise_type,model_tvbo_noise_type,base.group_user,1,1,1,1
access_tvbo_numerical_discretization_method,tvbo.numerical_discretization_method,model_tvbo_numerical_discretization_method,base.group_user,1,1,1,1
access_tvbo_operator_type,tvbo.operator_type,model_tvbo_operator_type,base.group_user,1,1,1,1
access_tvbo_parallel_mode,tvbo.parallel_mode,model_tvbo_parallel_mode,base.group_user,1,1,1,1
access_tvbo_physical_dimension,tvbo.physical_dimension,model_tvbo_physical_dimension,base.group_user,1,1,1,1
access_tvbo_programming_language_enum,tvbo.programming_language_enum,model_tvbo_programming_language_enum,base.group_user,1,1,1,1
access_tvbo_reduction_type,tvbo.reduction_type,model_tvbo_reduction_type,base.group_user,1,1,1,1
access_tvbo_requirement_role,tvbo.requirement_role,model_tvbo_requirement_role,base.group_user,1,1,1,1
access_tvbo_sampling_axis,tvbo.sampling_axis,model_tvbo_sampling_axis,base.group_user,1,1,1,1
access_tvbo_sex_enum,tvbo.sex_enum,model_tvbo_sex_enum,base.group_user,1,1,1,1
access_tvbo_simulation_scale,tvbo.simulation_scale,model_tvbo_simulation_scale,base.group_user,1,1,1,1
access_tvbo_sparse_format,tvbo.sparse_format,model_tvbo_sparse_format,base.group_user,1,1,1,1
access_tvbo_specimen_enum,tvbo.specimen_enum,model_tvbo_specimen_enum,base.group_user,1,1,1,1
access_tvbo_standard_graph_type,tvbo.standard_graph_type,model_tvbo_standard_graph_type,base.group_user,1,1,1,1
access_tvbo_system_type,tvbo.system_type,model_tvbo_system_type,base.group_user,1,1,1,1
access_tvbo_tool_role,tvbo.tool_role,model_tvbo_tool_role,base.group_user,1,1,1,1
access_tvbo_unit_enum,tvbo.unit_enum,model_tvbo_unit_enum,base.group_user,1,1,1,1
access_tvbo_aggregation,tvbo.aggregation,model_tvbo_aggregation,base.group_user,1,1,1,1
access_tvbo_algorithm,tvbo.algorithm,model_tvbo_algorithm,base.group_user,1,1,1,1
access_tvbo_algorithm_include,tvbo.algorithm_include,model_tvbo_algorithm_include,base.group_user,1,1,1,1
access_tvbo_argument,tvbo.argument,model_tvbo_argument,base.group_user,1,1,1,1
access_tvbo_bids_entities,tvbo.bids_entities,model_tvbo_bids_entities,base.group_user,1,1,1,1
access_tvbo_boundary_condition,tvbo.boundary_condition,model_tvbo_boundary_condition,base.group_user,1,1,1,1
access_tvbo_brain_atlas,tvbo.brain_atlas,model_tvbo_brain_atlas,base.group_user,1,1,1,1
